qid,path
3,project/data/Cliparts/01_Kate Hadfield/9to5/khadfield_9to5_books.png
3,project/data/Cliparts/01_Kate Hadfield/AllTheEverydays/khadfield_AllTheEverydays_books.png
3,project/data/Cliparts/01_Kate Hadfield/BigSchool/khadfield_BigSchool_pileofbooks.png
3,project/data/Cliparts/01_Kate Hadfield/Bookworms/khadfield_Bookworms_bookshelf.png
3,project/data/Cliparts/01_Kate Hadfield/Bookworms/khadfield_Bookworms_pileofbooks.png
3,project/data/Cliparts/01_Kate Hadfield/GraduationStamps/DIGITAL STAMPS/khadfield_GraduationStamps_books_2.png
3,project/data/Cliparts/01_Kate Hadfield/GraduationStamps/LINE ART/khadfield_GraduationStamps_books.png
3,project/data/Cliparts/01_Kate Hadfield/GraduationStamps/BOLD/khadfield_GraduationStampsBOLD_books.png
3,project/data/Cliparts/01_Kate Hadfield/LittleSchool/khadfield_LittleSchool_books.png
3,project/data/Cliparts/01_Kate Hadfield/LittleSchool/LittleSchoolStamps/BOLD/khadfield_LittleSchoolStamps_BOLD_books.png
3,project/data/Cliparts/01_Kate Hadfield/LittleSchool/LittleSchoolStamps/DIGITAL STAMPS/khadfield_LittleSchoolStamps_books_2.png
3,project/data/Cliparts/01_Kate Hadfield/LittleSchool/LittleSchoolStamps/LINE ART/khadfield_LittleSchoolStamps_books.png
4,project/data/Cliparts/01_Kate Hadfield/BrainSmart/BrainSmartStamps/DIGITAL STAMPS/khadfield_BrainSmartStamps_plussign_2.png
4,project/data/Cliparts/01_Kate Hadfield/BrainSmart/BrainSmartStamps/LINE ART/khadfield_BrainSmartStamps_plussign.png
4,project/data/Cliparts/01_Kate Hadfield/BrainSmart/khadfield_BrainSmart_plussign.png
4,project/data/Cliparts/01_Kate Hadfield/BrainSmart/BrainSmartStamps/BOLD/khadfield_BrainSmartStamps_BOLD_plussign.png
4,project/data/Cliparts/01_Kate Hadfield/BrainSmart/BrainSmartStamps/BOLD/khadfield_BrainSmartStamps_BOLD_minussign.png
4,project/data/Cliparts/01_Kate Hadfield/BrainSmart/BrainSmartStamps/DIGITAL STAMPS/khadfield_BrainSmartStamps_minussign_2.png
4,project/data/Cliparts/01_Kate Hadfield/BrainSmart/khadfield_BrainSmart_minussign.png
4,project/data/Cliparts/01_Kate Hadfield/BrainSmart/BrainSmartStamps/LINE ART/khadfield_BrainSmartStamps_minussign.png
4,project/data/Cliparts/01_Kate Hadfield/BrainSmart/khadfield_BrainSmart_divisionsign.png
4,project/data/Cliparts/01_Kate Hadfield/BrainSmart/BrainSmartStamps/BOLD/khadfield_BrainSmartStamps_BOLD_divisionsign.png
